,glucose level (mM),O$_2$ level (mM),best_efm,growth rate [h$^{-1}$]
50,0.0001,0.0101163797977,1019,0.0195342186321
51,0.0001,0.0105956017928,1019,0.0195700013989
52,0.0001,0.0110975249641,1019,0.0196044206563
53,0.0001,0.0116232246868,1019,0.0196375206421
54,0.0001,0.0121738272774,1019,0.0196693455941
55,0.0001,0.0127505124071,1019,0.01969993975
56,0.0001,0.0133545156293,1019,0.0197293473475
57,0.0001,0.0139871310265,1019,0.0197576126244
58,0.0001,0.0146497139831,1019,0.0197847798185
59,0.0001,0.0153436840893,1019,0.0198108931675
60,0.0001,0.0160705281826,1019,0.0198359969092
61,0.0001,0.0168318035333,1151,0.0198824334729
62,0.0001,0.017629141181,1151,0.0199287596249
63,0.0001,0.018464249429,1151,0.0199733110197
64,0.0001,0.0193389175046,1151,0.0200161478429
65,0.0001,0.0202550193923,1151,0.020057324198
66,0.0001,0.0212145178491,1151,0.0200968941638
67,0.0001,0.0222194686094,1151,0.0201349118194
68,0.0001,0.0232720247896,1151,0.0201714312436
69,0.0001,0.0243744415012,1151,0.0202065065155
70,0.0001,0.0255290806824,1151,0.020240191714
71,0.0001,0.0267384161584,1151,0.0202725409181
72,0.0001,0.0280050389418,1151,0.0203036082068
73,0.0001,0.0293316627839,1151,0.0203334476589
74,0.0001,0.0307211299886,1151,0.0203621133535
75,0.0001,0.0321764175025,1151,0.0203896592033
76,0.0001,0.0337006432927,1151,0.0204161315923
77,0.0001,0.0352970730273,1151,0.0204415664576
78,0.0001,0.036969127072,1151,0.020465998967
79,0.0001,0.0387203878181,1151,0.0204894642881
80,0.0001,0.0405546073584,1151,0.0205119975887
81,0.0001,0.0424757155254,1151,0.0205336340363
82,0.0001,0.0444878283113,1151,0.0205544087988
83,0.0001,0.0465952566866,1151,0.0205743570437
84,0.0001,0.0488025158365,1151,0.0205935139389
85,0.0001,0.0511143348344,1151,0.0206119146519
86,0.0001,0.0535356667741,1151,0.0206295943504
87,0.0001,0.0560716993821,662,0.020646594488
88,0.0001,0.0587278661319,662,0.0206629657366
89,0.0001,0.0615098578858,662,0.0206787072648
90,0.0001,0.0644236350872,662,0.0206938404258
91,0.0001,0.0674754405311,662,0.0207083865721
92,0.0001,0.0706718127393,662,0.0207223670564
93,0.0001,0.0740195999692,662,0.0207358032314
94,0.0001,0.0775259748863,662,0.0207487164497
95,0.0001,0.0811984499318,662,0.020761128064
96,0.0001,0.085044893418,662,0.0207730594268
97,0.0001,0.0890735463861,662,0.0207845318909
98,0.0001,0.0932930402628,662,0.0207955668088
99,0.0001,0.0977124153535,662,0.0208061855332
100,0.0001,0.102341140211,662,0.0208164092349
101,0.0001,0.107189131921,662,0.0208262549005
102,0.0001,0.112266777351,662,0.0208357353324
103,0.0001,0.117584955405,662,0.0208448631515
104,0.0001,0.123155060329,662,0.0208536509782
105,0.0001,0.128989026125,662,0.0208621114332
106,0.0001,0.13509935212,662,0.0208702571372
107,0.0001,0.141499129743,662,0.0208781007108
108,0.0001,0.14820207058,662,0.0208856547746
109,0.0001,0.155222535743,662,0.0208929319492
110,0.0001,0.162575566644,662,0.0208999448553
111,0.0001,0.170276917223,662,0.0209067061136
112,0.0001,0.178343087693,662,0.0209132283444
113,0.0001,0.186791359902,662,0.0209195231099
114,0.0001,0.195639834352,662,0.0209255984604
115,0.0001,0.204907468982,662,0.0209314617187
116,0.0001,0.214614119786,662,0.0209371202075
117,0.0001,0.224780583355,662,0.0209425812497
118,0.0001,0.235428641432,662,0.0209478521679
119,0.0001,0.246581107582,662,0.0209529402849
120,0.0001,0.258261876068,662,0.0209578529235
121,0.0001,0.270495973046,662,0.0209625974065
122,0.0001,0.283309610184,662,0.0209671810566
123,0.0001,0.296730240819,662,0.0209716111965
124,0.0001,0.310786618778,662,0.020975895149
125,0.0001,0.325508859984,662,0.0209800401111
126,0.0001,0.340928506975,662,0.0209840515706
127,0.0001,0.35707859649,662,0.0209879337839
128,0.0001,0.373993730248,662,0.0209916909801
129,0.0001,0.391710149081,662,0.0209953273885
130,0.0001,0.410265810583,662,0.0209988472382
131,0.0001,0.429700470432,662,0.0210022547583
132,0.0001,0.45005576757,662,0.021005554178
133,0.0001,0.471375313412,662,0.0210087497265
134,0.0001,0.493704785284,662,0.0210118456329
135,0.0001,0.51709202429,662,0.0210148461264
136,0.0001,0.541587137808,662,0.0210177554361
137,0.0001,0.567242606849,662,0.0210205777893
138,0.0001,0.594113398497,662,0.0210233169262
139,0.0001,0.622257083673,662,0.0210259754618
140,0.0001,0.651733960488,662,0.0210285558526
141,0.0001,0.682607183427,662,0.0210310605552
142,0.0001,0.71494289866,662,0.0210334920259
143,0.0001,0.748810385759,662,0.0210358527214
144,0.0001,0.784282206134,662,0.0210381450981
145,0.0001,0.821434358492,662,0.0210403716126
146,0.0001,0.860346441668,662,0.0210425347213
147,0.0001,0.901101825167,662,0.0210446368808
148,0.0001,0.943787827778,662,0.0210466805475
149,0.0001,0.988495904663,662,0.021048668178
150,0.0001,1.0353218433,662,0.0210506021585
151,0.0001,1.08436596869,662,0.0210524842645
152,0.0001,1.13573335834,662,0.0210543159565
153,0.0001,1.18953406737,662,0.0210560986928
154,0.0001,1.2458833643,662,0.0210578339314
155,0.0001,1.30490197801,662,0.0210595231304
156,0.0001,1.36671635646,662,0.021061167748
157,0.0001,1.43145893752,662,0.0210627692423
158,0.0001,1.49926843279,662,0.0210643290713
159,0.0001,1.57029012473,662,0.0210658486932
160,0.0001,1.64467617799,662,0.0210673295662
161,0.0001,1.7225859654,662,0.0210687731482
162,0.0001,1.80418640939,662,0.0210701808948
163,0.0001,1.88965233969,662,0.0210715540697
164,0.0001,1.97916686785,662,0.0210728936229
165,0.0001,2.0729217796,662,0.021074200475
166,0.0001,2.17111794569,662,0.021075475547
167,0.0001,2.27396575236,662,0.0210767197596
168,0.0001,2.38168555198,662,0.0210779340335
169,0.0001,2.49450813523,662,0.0210791192897
170,0.0001,2.61267522556,662,0.0210802764489
171,0.0001,2.73643999707,662,0.0210814064318
172,0.0001,2.86606761695,662,0.0210825101593
173,0.0001,3.00183581358,662,0.0210835885521
174,0.0001,3.14403547159,662,0.0210846425311
175,0.0001,3.2929712551,662,0.0210856729758
176,0.0001,3.44896226041,662,0.0210866805256
177,0.0001,3.61234269971,662,0.0210876657327
178,0.0001,3.78346261713,662,0.0210886291491
179,0.0001,3.9626886387,662,0.0210895713271
180,0.0001,4.15040475785,662,0.0210904928187
181,0.0001,4.34701315813,662,0.0210913941761
182,0.0001,4.55293507487,662,0.0210922759513
183,0.0001,4.76861169771,662,0.0210931386966
184,0.0001,4.99450511586,662,0.021093982964
185,0.0001,5.23109930806,662,0.0210948093057
186,0.0001,5.47890117959,662,0.0210956182738
187,0.0001,5.7384416483,662,0.0210964104204
188,0.0001,6.01027678207,662,0.0210971862976
189,0.0001,6.29498899022,662,0.0210979464576
190,0.0001,6.59318827133,662,0.0210986914525
191,0.0001,6.90551352016,662,0.0210994218343
192,0.0001,7.23263389648,662,0.0211001381554
193,0.0001,7.57525025877,662,0.0211008409676
194,0.0001,7.9340966658,662,0.0211015308233
195,0.0001,8.30994194935,662,0.0211022082744
196,0.0001,8.70359136149,662,0.0211028738732
197,0.0001,9.11588829975,662,0.0211035281718
198,0.0001,9.54771611421,662,0.0211041717222
199,0.0001,10.0,662,0.0211048050766
200,0.000109698579789,0.001,1019,0.0155583895331
201,0.000109698579789,0.00104737089796,1019,0.0157683879449
202,0.000109698579789,0.00109698579789,1019,0.0159723510565
203,0.000109698579789,0.00114895100019,1019,0.0161703806161
204,0.000109698579789,0.00120337784078,1019,0.0163625783718
205,0.000109698579789,0.00126038292968,1019,0.0165490460716
206,0.000109698579789,0.00132008840083,1019,0.0167298854637
207,0.000109698579789,0.00138262217376,1019,0.0169051982962
208,0.000109698579789,0.00144811822767,1019,0.0170750863171
209,0.000109698579789,0.00151671688847,1019,0.0172396512747
210,0.000109698579789,0.00158856512943,1019,0.0173989949171
211,0.000109698579789,0.00166381688608,1019,0.0175532189922
212,0.000109698579789,0.00174263338601,1019,0.0177024252483
213,0.000109698579789,0.00182518349432,1019,0.0178467154335
214,0.000109698579789,0.00191164407539,1019,0.0179861912959
215,0.000109698579789,0.00200220037182,1019,0.0181209545836
216,0.000109698579789,0.00209704640132,1019,0.0182511070446
217,0.000109698579789,0.00219638537242,1019,0.0183767504272
218,0.000109698579789,0.00230043011977,1019,0.0184979864794
219,0.000109698579789,0.00240940356024,1019,0.0186149169494
220,0.000109698579789,0.00252353917043,1019,0.0187276435852
221,0.000109698579789,0.00264308148697,1019,0.018836268135
222,0.000109698579789,0.00276828663039,1019,0.0189408923469
223,0.000109698579789,0.00289942285388,1019,0.019041617969
224,0.000109698579789,0.00303677111804,1019,0.0191385467493
225,0.000109698579789,0.00318062569279,1019,0.0192317804535
226,0.000109698579789,0.00333129478793,1019,0.0193214334141
227,0.000109698579789,0.00348910121341,1019,0.0194076546843
228,0.000109698579789,0.00365438307096,1019,0.019490599263
229,0.000109698579789,0.00382749447852,1019,0.0195704221488
230,0.000109698579789,0.0040088063289,1019,0.0196472783406
231,0.000109698579789,0.00419870708444,1019,0.0197213228371
232,0.000109698579789,0.0043976036093,1019,0.019792710637
233,0.000109698579789,0.00460592204115,1019,0.0198615967392
234,0.000109698579789,0.00482410870417,1019,0.0199281361424
235,0.000109698579789,0.00505263106534,1019,0.0199924838453
236,0.000109698579789,0.00529197873596,1019,0.0200547948468
237,0.000109698579789,0.00554266452066,1019,0.0201152241456
238,0.000109698579789,0.00580522551609,1019,0.020173921466
239,0.000109698579789,0.00608022426165,1019,0.0202309796307
240,0.000109698579789,0.00636824994472,1019,0.0202864567444
241,0.000109698579789,0.00666991966303,1019,0.0203404104165
242,0.000109698579789,0.00698587974679,1019,0.0203928982564
243,0.000109698579789,0.00731680714343,1019,0.0204439778734
244,0.000109698579789,0.00766341086801,1019,0.020493706877
245,0.000109698579789,0.00802643352226,1019,0.0205421428764
246,0.000109698579789,0.00840665288562,1019,0.0205893434811
247,0.000109698579789,0.00880488358164,1019,0.0206353663004
248,0.000109698579789,0.00922197882333,1019,0.0206802689438
249,0.000109698579789,0.00965883224116,1019,0.0207241090206
250,0.000109698579789,0.0101163797977,1019,0.0207669440268
251,0.000109698579789,0.0105956017928,1019,0.0208088177502
252,0.000109698579789,0.0110975249641,1019,0.0208497473545
253,0.000109698579789,0.0116232246868,1019,0.0208897469448
254,0.000109698579789,0.0121738272774,1019,0.020928830626
255,0.000109698579789,0.0127505124071,1019,0.020967012503
256,0.000109698579789,0.0133545156293,1019,0.0210043066807
257,0.000109698579789,0.0139871310265,1019,0.0210407272641
258,0.000109698579789,0.0146497139831,1019,0.0210762883581
259,0.000109698579789,0.0153436840893,1019,0.0211110040678
260,0.000109698579789,0.0160705281826,1019,0.0211448884979
261,0.000109698579789,0.0168318035333,1019,0.0211779557535
262,0.000109698579789,0.017629141181,1019,0.0212102199395
263,0.000109698579789,0.018464249429,1019,0.0212416947816
264,0.000109698579789,0.0193389175046,1019,0.0212723913126
265,0.000109698579789,0.0202550193923,1019,0.0213023193999
266,0.000109698579789,0.0212145178491,1151,0.0213367860395
267,0.000109698579789,0.0222194686094,1151,0.0213771024316
268,0.000109698579789,0.0232720247896,1151,0.0214163069399
269,0.000109698579789,0.0243744415012,1151,0.0214544367856
270,0.000109698579789,0.0255290806824,1151,0.0214915291902
271,0.000109698579789,0.0267384161584,1151,0.0215276213749
272,0.000109698579789,0.0280050389418,1151,0.0215627505612
273,0.000109698579789,0.0293316627839,1151,0.0215969539703
274,0.000109698579789,0.0307211299886,1151,0.0216302688235
275,0.000109698579789,0.0321764175025,1151,0.021662732147
276,0.000109698579789,0.0337006432927,1151,0.0216943721195
277,0.000109698579789,0.0352970730273,1151,0.0217252046438
278,0.000109698579789,0.036969127072,1151,0.0217552447183
279,0.000109698579789,0.0387203878181,1151,0.0217845073416
280,0.000109698579789,0.0405546073584,1151,0.0218130075121
281,0.000109698579789,0.0424757155254,1151,0.0218407602283
282,0.000109698579789,0.0444878283113,1151,0.0218677804887
283,0.000109698579789,0.0465952566866,1151,0.0218940832918
284,0.000109698579789,0.0488025158365,1151,0.021919683636
285,0.000109698579789,0.0511143348344,1151,0.0219445965199
286,0.000109698579789,0.0535356667741,1151,0.021968836942
287,0.000109698579789,0.0560716993821,1151,0.0219924199007
288,0.000109698579789,0.0587278661319,1151,0.0220153600788
289,0.000109698579789,0.0615098578858,1151,0.0220376706354
290,0.000109698579789,0.0644236350872,1151,0.0220593642704
291,0.000109698579789,0.0674754405311,1151,0.0220804536836
292,0.000109698579789,0.0706718127393,1151,0.0221009515748
293,0.000109698579789,0.0740195999692,1151,0.0221208706439
294,0.000109698579789,0.0775259748863,1151,0.0221402235906
295,0.000109698579789,0.0811984499318,1151,0.0221590231148
296,0.000109698579789,0.085044893418,1151,0.0221772819162
297,0.000109698579789,0.0890735463861,1151,0.0221950126947
298,0.000109698579789,0.0932930402628,1151,0.0222122281501
299,0.000109698579789,0.0977124153535,1151,0.0222289409822
300,0.000109698579789,0.102341140211,662,0.0222451669976
301,0.000109698579789,0.107189131921,662,0.0222609317159
302,0.000109698579789,0.112266777351,662,0.0222762298614
303,0.000109698579789,0.117584955405,662,0.0222910731229
304,0.000109698579789,0.123155060329,662,0.022305473189
305,0.000109698579789,0.128989026125,662,0.0223194417484
306,0.000109698579789,0.13509935212,662,0.0223329904899
307,0.000109698579789,0.141499129743,662,0.0223461311021
308,0.000109698579789,0.14820207058,662,0.0223588752737
309,0.000109698579789,0.155222535743,662,0.0223712346934
310,0.000109698579789,0.162575566644,662,0.0223832210499
311,0.000109698579789,0.170276917223,662,0.0223948460319
312,0.000109698579789,0.178343087693,662,0.022406121328
313,0.000109698579789,0.186791359902,662,0.0224170581036
314,0.000109698579789,0.195639834352,662,0.0224276657882
315,0.000109698579789,0.204907468982,662,0.0224379534518
316,0.000109698579789,0.214614119786,662,0.0224479301641
317,0.000109698579789,0.224780583355,662,0.0224576049951
318,0.000109698579789,0.235428641432,662,0.0224669870145
319,0.000109698579789,0.246581107582,662,0.0224760852923
320,0.000109698579789,0.258261876068,662,0.0224849088984
321,0.000109698579789,0.270495973046,662,0.0224934669024
322,0.000109698579789,0.283309610184,662,0.0225017683745
323,0.000109698579789,0.296730240819,662,0.0225098223843
324,0.000109698579789,0.310786618778,662,0.0225176380017
325,0.000109698579789,0.325508859984,662,0.0225252241816
326,0.000109698579789,0.340928506975,662,0.0225325883169
327,0.000109698579789,0.35707859649,662,0.0225397366749
328,0.000109698579789,0.373993730248,662,0.022546675498
329,0.000109698579789,0.391710149081,662,0.0225534110286
330,0.000109698579789,0.410265810583,662,0.0225599495092
331,0.000109698579789,0.429700470432,662,0.0225662971822
332,0.000109698579789,0.45005576757,662,0.02257246029
333,0.000109698579789,0.471375313412,662,0.0225784450752
334,0.000109698579789,0.493704785284,662,0.0225842577801
335,0.000109698579789,0.51709202429,662,0.0225899046471
336,0.000109698579789,0.541587137808,662,0.0225953919188
337,0.000109698579789,0.567242606849,662,0.0226007258351
338,0.000109698579789,0.594113398497,662,0.0226059120296
339,0.000109698579789,0.622257083673,662,0.0226109547348
340,0.000109698579789,0.651733960488,662,0.0226158579858
341,0.000109698579789,0.682607183427,662,0.0226206258176
342,0.000109698579789,0.71494289866,662,0.0226252622653
343,0.000109698579789,0.748810385759,662,0.0226297713639
344,0.000109698579789,0.784282206134,662,0.0226341571487
345,0.000109698579789,0.821434358492,662,0.0226384236545
346,0.000109698579789,0.860346441668,662,0.0226425749166
347,0.000109698579789,0.901101825167,662,0.02264661497
348,0.000109698579789,0.943787827778,662,0.0226505478497
349,0.000109698579789,0.988495904663,662,0.0226543775909
350,0.000109698579789,1.0353218433,662,0.0226581081249
351,0.000109698579789,1.08436596869,662,0.0226617424815
352,0.000109698579789,1.13573335834,662,0.0226652832259
353,0.000109698579789,1.18953406737,662,0.0226687329195
354,0.000109698579789,1.2458833643,662,0.0226720941238
355,0.000109698579789,1.30490197801,662,0.0226753694002
356,0.000109698579789,1.36671635646,662,0.0226785613101
357,0.000109698579789,1.43145893752,662,0.0226816724149
358,0.000109698579789,1.49926843279,662,0.0226847052762
359,0.000109698579789,1.57029012473,662,0.0226876624552
360,0.000109698579789,1.64467617799,662,0.0226905465136
361,0.000109698579789,1.7225859654,662,0.0226933600126
362,0.000109698579789,1.80418640939,662,0.0226961055093
363,0.000109698579789,1.88965233969,662,0.0226987852504
364,0.000109698579789,1.97916686785,662,0.0227014009738
365,0.000109698579789,2.0729217796,662,0.0227039543707
366,0.000109698579789,2.17111794569,662,0.0227064471317
367,0.000109698579789,2.27396575236,662,0.0227088809478
368,0.000109698579789,2.38168555198,662,0.02271125751
369,0.000109698579789,2.49450813523,662,0.022713578509
370,0.000109698579789,2.61267522556,662,0.0227158456359
371,0.000109698579789,2.73643999707,662,0.0227180605815
372,0.000109698579789,2.86606761695,662,0.0227202250367
373,0.000109698579789,3.00183581358,662,0.0227223406924
374,0.000109698579789,3.14403547159,662,0.0227244092396
375,0.000109698579789,3.2929712551,662,0.0227264322976
376,0.000109698579789,3.44896226041,662,0.0227284110692
377,0.000109698579789,3.61234269971,662,0.0227303466061
378,0.000109698579789,3.78346261713,662,0.0227322399598
379,0.000109698579789,3.9626886387,662,0.0227340921818
380,0.000109698579789,4.15040475785,662,0.0227359043236
381,0.000109698579789,4.34701315813,662,0.0227376774368
382,0.000109698579789,4.55293507487,662,0.0227394125729
383,0.000109698579789,4.76861169771,662,0.0227411107834
384,0.000109698579789,4.99450511586,662,0.0227427731198
385,0.000109698579789,5.23109930806,662,0.0227444006336
386,0.000109698579789,5.47890117959,662,0.0227459943764
387,0.000109698579789,5.7384416483,662,0.0227475553997
388,0.000109698579789,6.01027678207,662,0.022749084755
389,0.000109698579789,6.29498899022,662,0.0227505834938
390,0.000109698579789,6.59318827133,662,0.0227520526676
391,0.000109698579789,6.90551352016,662,0.022753493328
392,0.000109698579789,7.23263389648,662,0.0227549065265
393,0.000109698579789,7.57525025877,662,0.0227562933146
394,0.000109698579789,7.9340966658,662,0.0227576547438
395,0.000109698579789,8.30994194935,662,0.0227589918657
396,0.000109698579789,8.70359136149,662,0.0227603057317
397,0.000109698579789,9.11588829975,662,0.0227615973934
398,0.000109698579789,9.54771611421,662,0.0227628679023
399,0.000109698579789,10.0,662,0.02276411831
400,0.000120337784078,0.001,1019,0.0165781985783
401,0.000120337784078,0.00104737089796,1019,0.0168150167894
402,0.000120337784078,0.00109698579789,1019,0.0170445590721
403,0.000120337784078,0.00114895100019,1019,0.0172669589239
404,0.000120337784078,0.00120337784078,1019,0.0174823498423
405,0.000120337784078,0.00126038292968,1019,0.0176908653248
406,0.000120337784078,0.00132008840083,1019,0.0178926388689
407,0.000120337784078,0.00138262217376,1019,0.0180878039721
408,0.000120337784078,0.00144811822767,1019,0.0182764941318
409,0.000120337784078,0.00151671688847,1019,0.0184588428457
410,0.000120337784078,0.00158856512943,1019,0.0186349836111
411,0.000120337784078,0.00166381688608,1019,0.0188050499256
412,0.000120337784078,0.00174263338601,1019,0.0189691752867
413,0.000120337784078,0.00182518349432,1019,0.0191274931918
414,0.000120337784078,0.00191164407539,1019,0.0192801371385
415,0.000120337784078,0.00200220037182,1019,0.0194272406243
416,0.000120337784078,0.00209704640132,1019,0.0195689371466
417,0.000120337784078,0.00219638537242,1019,0.019705360203
418,0.000120337784078,0.00230043011977,1019,0.0198366432909
419,0.000120337784078,0.00240940356024,1019,0.0199629199079
420,0.000120337784078,0.00252353917043,1019,0.0200843235514
421,0.000120337784078,0.00264308148697,1019,0.020200987719
422,0.000120337784078,0.00276828663039,1019,0.0203130459081
423,0.000120337784078,0.00289942285388,1019,0.0204206316163
424,0.000120337784078,0.00303677111804,1019,0.020523878341
425,0.000120337784078,0.00318062569279,1019,0.020622919605
426,0.000120337784078,0.00333129478793,1019,0.020717907277
427,0.000120337784078,0.00348910121341,1019,0.0208090439106
428,0.000120337784078,0.00365438307096,1019,0.0208965407388
429,0.000120337784078,0.00382749447852,1019,0.0209806089947
430,0.000120337784078,0.0040088063289,1019,0.0210614599115
431,0.000120337784078,0.00419870708444,1019,0.0211393047223
432,0.000120337784078,0.0043976036093,1019,0.02121435466
433,0.000120337784078,0.00460592204115,1019,0.0212868209579
434,0.000120337784078,0.00482410870417,1019,0.0213569148489
435,0.000120337784078,0.00505263106534,1019,0.0214248475663
436,0.000120337784078,0.00529197873596,1019,0.021490830343
437,0.000120337784078,0.00554266452066,1019,0.0215550744122
438,0.000120337784078,0.00580522551609,1019,0.0216177827404
439,0.000120337784078,0.00608022426165,1019,0.021679069113
440,0.000120337784078,0.00636824994472,1019,0.0217389929024
441,0.000120337784078,0.00666991966303,1019,0.0217976127049
442,0.000120337784078,0.00698587974679,1019,0.0218549871165
443,0.000120337784078,0.00731680714343,1019,0.0219111747333
444,0.000120337784078,0.00766341086801,1019,0.0219662341516
445,0.000120337784078,0.00802643352226,1019,0.0220202239674
446,0.000120337784078,0.00840665288562,1019,0.0220732027768
447,0.000120337784078,0.00880488358164,1019,0.0221252291761
448,0.000120337784078,0.00922197882333,1019,0.0221763617613
449,0.000120337784078,0.00965883224116,1019,0.0222266591285
450,0.000120337784078,0.0101163797977,1019,0.0222761797099
451,0.000120337784078,0.0105956017928,1019,0.0223249620977
452,0.000120337784078,0.0110975249641,1019,0.0223730063517
453,0.000120337784078,0.0116232246868,1019,0.0224203081046
454,0.000120337784078,0.0121738272774,1019,0.022466862989
455,0.000120337784078,0.0127505124071,1019,0.0225126666378
456,0.000120337784078,0.0133545156293,1019,0.0225577146836
457,0.000120337784078,0.0139871310265,1019,0.0226020027592
458,0.000120337784078,0.0146497139831,1019,0.0226455264972
459,0.000120337784078,0.0153436840893,1019,0.0226882815303
460,0.000120337784078,0.0160705281826,1019,0.0227302634913
461,0.000120337784078,0.0168318035333,1019,0.0227714680129
462,0.000120337784078,0.017629141181,1019,0.0228118907278
463,0.000120337784078,0.018464249429,1019,0.0228515275571
464,0.000120337784078,0.0193389175046,1019,0.022890376469
465,0.000120337784078,0.0202550193923,1019,0.0229284363179
466,0.000120337784078,0.0212145178491,1019,0.0229657059617
467,0.000120337784078,0.0222194686094,1019,0.0230021842581
468,0.000120337784078,0.0232720247896,1019,0.0230378700652
469,0.000120337784078,0.0243744415012,1019,0.0230727622406
470,0.000120337784078,0.0255290806824,1019,0.0231068596423
471,0.000120337784078,0.0267384161584,1019,0.023140161128
472,0.000120337784078,0.0280050389418,1019,0.0231726655558
473,0.000120337784078,0.0293316627839,1019,0.0232043717833
474,0.000120337784078,0.0307211299886,1019,0.0232352786685
475,0.000120337784078,0.0321764175025,1019,0.0232653851842
476,0.000120337784078,0.0337006432927,1019,0.0232946955081
477,0.000120337784078,0.0352970730273,1019,0.0233232210408
478,0.000120337784078,0.036969127072,1019,0.0233509737148
479,0.000120337784078,0.0387203878181,1019,0.0233779654623
480,0.000120337784078,0.0405546073584,1151,0.0234122961491
481,0.000120337784078,0.0424757155254,1151,0.0234460080821
482,0.000120337784078,0.0444878283113,1151,0.0234790197104
483,0.000120337784078,0.0465952566866,1151,0.0235113340242
484,0.000120337784078,0.0488025158365,1151,0.0235429540137
485,0.000120337784078,0.0511143348344,1151,0.0235738826691
486,0.000120337784078,0.0535356667741,1151,0.0236041229807
487,0.000120337784078,0.0560716993821,1151,0.0236336779385
488,0.000120337784078,0.0587278661319,1151,0.0236625512169
489,0.000120337784078,0.0615098578858,1151,0.0236907497917
490,0.000120337784078,0.0644236350872,1151,0.0237182816336
491,0.000120337784078,0.0674754405311,1151,0.0237451547134
492,0.000120337784078,0.0706718127393,1151,0.0237713770022
493,0.000120337784078,0.0740195999692,1151,0.0237969564708
494,0.000120337784078,0.0775259748863,1151,0.0238219010902
495,0.000120337784078,0.0811984499318,1151,0.0238462188313
496,0.000120337784078,0.085044893418,1151,0.023869917665
497,0.000120337784078,0.0890735463861,1151,0.0238930055622
498,0.000120337784078,0.0932930402628,1151,0.0239154904938
499,0.000120337784078,0.0977124153535,1151,0.0239373804308
500,0.000120337784078,0.102341140211,1151,0.0239586834259
501,0.000120337784078,0.107189131921,1151,0.0239794094138
502,0.000120337784078,0.112266777351,1151,0.023999570211
503,0.000120337784078,0.117584955405,1151,0.0240191777161
504,0.000120337784078,0.123155060329,1151,0.0240382438274
505,0.000120337784078,0.128989026125,1151,0.0240567804433
506,0.000120337784078,0.13509935212,1151,0.0240747994623
507,0.000120337784078,0.141499129743,1151,0.0240923127828
508,0.000120337784078,0.14820207058,1151,0.0241093323033
509,0.000120337784078,0.155222535743,1151,0.0241258699221
510,0.000120337784078,0.162575566644,1151,0.0241419375377
511,0.000120337784078,0.170276917223,1151,0.0241575470485
512,0.000120337784078,0.178343087693,662,0.0241727155579
513,0.000120337784078,0.186791359902,662,0.0241874612952
514,0.000120337784078,0.195639834352,662,0.02420178302
515,0.000120337784078,0.204907468982,662,0.0242156915803
516,0.000120337784078,0.214614119786,662,0.0242291978242
517,0.000120337784078,0.224780583355,662,0.0242423125999
